"D_:0","D_:1","D_:2","s11","s22","s12","D1","D2","E1","E2","EMag","Psi","PedigreeNodeId","Result","Gradients:0","Gradients:1","Gradients:2","vtkValidPointMask","Time","Point Coordinates:0","Point Coordinates:1","Point Coordinates:2"
0.00000e+00,0.00000e+00,0.00000e+00,5.79462e-01,5.77192e-01,-2.78563e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,1.10000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,6.51089e-01,6.48544e-01,-3.21308e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,1.20000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,7.42164e-01,7.39301e-01,-3.19326e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,1.30000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,8.32930e-01,8.29761e-01,-2.95995e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,1.40000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,8.67577e-01,8.64302e-01,-2.78957e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,1.50000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,9.21711e-01,9.18271e-01,-2.72679e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,1.60000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,9.50886e-01,9.47429e-01,-1.91466e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,1.70000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,1.00324e+00,9.99630e-01,-1.39847e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,1.80000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,9.81218e-01,9.77715e-01,-1.36752e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,1.90000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,9.81154e-01,9.77617e-01,-1.69784e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,2.00000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,9.68322e-01,9.64869e-01,-1.16115e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,2.10000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,1.01306e+00,1.00943e+00,-1.18192e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,2.20000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,9.85196e-01,9.81638e-01,-1.82761e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,2.30000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,1.07442e+00,1.07057e+00,-1.27837e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,2.40000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,1.04513e+00,1.04132e+00,-1.87970e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,2.50000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,1.11588e+00,1.11179e+00,-2.79305e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,2.60000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,1.18807e+00,1.18367e+00,-3.02551e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,2.70000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,1.23703e+00,1.23243e+00,-3.82005e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,2.80000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,1.38526e+00,1.38011e+00,-3.54514e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,2.90000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,1.38832e+00,1.38310e+00,-4.46191e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,3.00000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,1.58520e+00,1.57933e+00,-4.41961e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,3.10000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,1.63271e+00,1.62648e+00,-4.69432e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,3.20000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,1.72806e+00,1.72171e+00,-5.04344e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,3.30000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,1.78082e+00,1.77400e+00,-5.69398e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,3.40000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,1.90294e+00,1.89594e+00,-4.31958e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,3.50000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,1.92490e+00,1.91789e+00,-4.80006e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,3.60000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,1.98683e+00,1.97943e+00,-4.03777e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,3.70000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,2.05091e+00,2.04360e+00,-4.07963e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,3.80000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,1.97331e+00,1.96612e+00,-3.71385e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,3.90000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,2.04247e+00,2.03490e+00,-3.56910e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,4.00000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,2.06610e+00,2.05874e+00,-3.02722e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,4.10000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,2.08118e+00,2.07355e+00,-3.17246e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,4.20000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,2.01220e+00,2.00474e+00,-3.58748e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,4.30000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,2.07542e+00,2.06797e+00,-3.19132e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,4.40000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,2.17048e+00,2.16262e+00,-4.61223e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,4.50000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,2.16116e+00,2.15296e+00,-3.95888e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,4.60000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,2.14859e+00,2.14101e+00,-5.72399e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,4.70000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,2.25101e+00,2.24253e+00,-7.14241e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,4.80000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,2.38789e+00,2.37915e+00,-4.98928e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,4.90000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,2.48742e+00,2.47803e+00,-6.99934e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,5.00000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,2.52103e+00,2.51156e+00,-7.78080e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,5.10000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,2.64249e+00,2.63273e+00,-8.42624e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,5.20000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,2.74503e+00,2.73487e+00,-6.72381e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,5.30000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,2.77760e+00,2.76711e+00,-9.35423e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,5.40000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,2.89765e+00,2.88631e+00,-8.41327e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,5.50000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,3.02585e+00,3.01499e+00,-7.49289e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,5.60000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,3.13878e+00,3.12742e+00,-7.25642e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,5.70000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,3.08962e+00,3.07787e+00,-7.16570e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,5.80000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,3.13993e+00,3.12870e+00,-7.99138e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,5.90000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,3.13531e+00,3.12381e+00,-7.58390e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,6.00000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,3.19478e+00,3.18284e+00,-4.77778e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,6.10000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,3.14038e+00,3.12842e+00,-7.18746e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,6.20000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,3.16887e+00,3.15747e+00,-6.80293e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,6.30000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,3.18868e+00,3.17692e+00,-7.68936e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,6.40000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,3.21686e+00,3.20506e+00,-6.66719e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,6.50000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,3.24431e+00,3.23189e+00,-9.62861e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,6.60000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,3.42822e+00,3.41529e+00,-6.12211e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,6.70000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,3.45959e+00,3.44750e+00,-6.95701e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,6.80000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,3.42903e+00,3.41586e+00,-1.14726e-03,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,6.90000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,3.53934e+00,3.52585e+00,-1.29716e-03,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,7.00000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,3.50400e+00,3.49100e+00,-1.34382e-03,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,7.10000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,3.59304e+00,3.58030e+00,-1.15186e-03,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,7.20000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,3.70418e+00,3.69045e+00,-8.74620e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,7.30000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,3.96109e+00,3.94667e+00,-1.19117e-03,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,7.40000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,4.07245e+00,4.05718e+00,-1.31246e-03,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,7.50000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,4.19200e+00,4.17605e+00,-1.03637e-03,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,7.60000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,4.16343e+00,4.14852e+00,-9.50856e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,7.70000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,4.28191e+00,4.26574e+00,-1.13652e-03,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,7.80000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,4.29248e+00,4.27692e+00,-7.77080e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,7.90000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,4.23357e+00,4.21899e+00,-5.28303e-04,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,399,-0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,8.00000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,4.31562e+00,4.30020e+00,-6.67014e-04,1.08216e-02,6.28351e-06,1.08940e-02,-3.46085e-16,1.08940e-02,1.00000e-01,399,-1.00000e-01,1.08940e-02,0.00000e+00,0.00000e+00,1,8.10000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
0.00000e+00,0.00000e+00,0.00000e+00,4.34623e+00,4.33019e+00,-7.13249e-04,2.16411e-02,1.34364e-05,2.17882e-02,-3.03944e-16,2.17882e-02,2.00000e-01,399,-2.00000e-01,2.17882e-02,0.00000e+00,0.00000e+00,1,8.20000e+00,-1.00000e+01,2.50000e-01,0.00000e+00
